Date,adjclose
2010-10-26,9.4605
2010-10-27,9.4537
2010-10-28,9.3742
2010-10-29,9.2433
2010-11-01,9.3416
2010-11-02,9.5007
2010-11-03,9.6063
2010-11-04,9.7743
2010-11-05,9.7393
2010-11-08,9.7851
2010-11-09,9.7071
2010-11-10,9.767
2010-11-11,9.7246
2010-11-12,9.4599
2010-11-15,9.4294
2010-11-16,9.2621
2010-11-17,9.2286
2010-11-18,9.4721
2010-11-19,9.4199
2010-11-22,9.6235
2010-11-23,9.4813
2010-11-24,9.6678
2010-11-26,9.6739
2010-11-29,9.7313
2010-11-30,9.5557
2010-12-01,9.7169
2010-12-02,9.7706
2010-12-03,9.7488
2010-12-06,9.8321
2010-12-07,9.7725
2010-12-08,9.8585
2010-12-09,9.8201
2010-12-10,9.8447
2010-12-13,9.8787
2010-12-14,9.8364
2010-12-15,9.8385
2010-12-16,9.8658
2010-12-17,9.8462
2010-12-20,9.8953
2010-12-21,9.9564
2010-12-22,9.9859
2010-12-23,9.938
2010-12-27,9.9712
2010-12-28,9.9955
2010-12-29,9.9899
2010-12-30,9.9399
2010-12-31,9.9061
2011-01-03,10.1214
2011-01-04,10.1742
2011-01-05,10.2574
2011-01-06,10.2491
2011-01-07,10.3225
2011-01-10,10.5169
2011-01-11,10.492
2011-01-12,10.5774
2011-01-13,10.6161
2011-01-14,10.7021
2011-01-18,10.4616
2011-01-19,10.4061
2011-01-20,10.2169
2011-01-21,10.0338
2011-01-24,10.3634
2011-01-25,10.4847
2011-01-26,10.5599
2011-01-27,10.5403
2011-01-28,10.3219
2011-01-31,10.4208
2011-02-01,10.5962
2011-02-02,10.5743
2011-02-03,10.5473
2011-02-04,10.6413
2011-02-07,10.8065
2011-02-08,10.9085
2011-02-09,10.9994
2011-02-10,10.8882
2011-02-11,10.9592
2011-02-14,11.0307
2011-02-15,11.0528
2011-02-16,11.152
2011-02-17,11.0037
2011-02-18,10.766
2011-02-22,10.399
2011-02-23,10.5221
2011-02-24,10.5301
2011-02-25,10.6923
2011-02-28,10.8474
2011-03-01,10.7276
2011-03-02,10.8139
2011-03-03,11.0424
2011-03-04,11.0559
2011-03-07,10.9134
2011-03-08,10.9257
2011-03-09,10.8246
2011-03-10,10.6465
2011-03-11,10.8099
2011-03-14,10.8581
2011-03-15,10.6084
2011-03-16,10.1349
2011-03-17,10.2771
2011-03-18,10.1551
2011-03-21,10.4202
2011-03-22,10.4785
2011-03-23,10.4168
2011-03-24,10.5943
2011-03-25,10.7961
2011-03-28,10.7623
2011-03-29,10.7783
2011-03-30,10.7067
2011-03-31,10.703
2011-04-01,10.5817
2011-04-04,10.4782
2011-04-05,10.4076
2011-04-06,10.3815
2011-04-07,10.3827
2011-04-08,10.29
2011-04-11,10.1591
2011-04-12,10.2083
2011-04-13,10.3228
2011-04-14,10.2089
2011-04-15,10.0566
2011-04-18,10.1914
2011-04-19,10.376
2011-04-20,10.5157
2011-04-21,10.7703
2011-04-25,10.8412
2011-04-26,10.7617
2011-04-27,10.7534
2011-04-28,10.649
2011-04-29,10.7528
2011-05-02,10.6345
2011-05-03,10.6935
2011-05-04,10.7356
2011-05-05,10.649
2011-05-06,10.6462
2011-05-09,10.6751
2011-05-10,10.7319
2011-05-11,10.6637
2011-05-12,10.6434
2011-05-13,10.457
2011-05-16,10.2359
2011-05-17,10.3231
2011-05-18,10.4377
2011-05-19,10.458
2011-05-20,10.2949
2011-05-23,10.2697
2011-05-24,10.2018
2011-05-25,10.3428
2011-05-26,10.2881
2011-05-27,10.3621
2011-05-31,10.6821
2011-06-01,10.6109
2011-06-02,10.629
2011-06-03,10.5473
2011-06-06,10.3815
2011-06-07,10.1972
2011-06-08,10.2034
2011-06-09,10.1803
2011-06-10,10.0087
2011-06-13,10.0302
2011-06-14,10.2095
2011-06-15,10.0348
2011-06-16,9.9859
2011-06-17,9.8354
2011-06-20,9.6837
2011-06-21,9.9902
2011-06-22,9.9076
2011-06-23,10.1723
2011-06-24,10.0225
2011-06-27,10.1972
2011-06-28,10.2961
2011-06-29,10.2586
2011-06-30,10.3087
2011-07-01,10.5418
2011-07-05,10.7313
2011-07-06,10.8028
2011-07-07,10.9699
2011-07-08,11.047
2011-07-11,10.8716
2011-07-12,10.864
2011-07-13,10.9951
2011-07-14,10.9874
2011-07-15,11.207
2011-07-18,11.4797
2011-07-19,11.5734
2011-07-20,11.882
2011-07-21,11.894
2011-07-22,12.0786
2011-07-25,12.2383
2011-07-26,12.3891
2011-07-27,12.0568
2011-07-28,12.0331
2011-07-29,11.992
2011-08-01,12.1845
2011-08-02,11.9437
2011-08-03,12.0561
2011-08-04,11.5893
2011-08-05,11.4742
2011-08-08,10.8474
2011-08-09,11.4862
2011-08-10,11.1692
2011-08-11,11.4766
2011-08-12,11.5777
2011-08-15,11.7748
2011-08-16,11.6849
2011-08-17,11.6836
2011-08-18,11.2417
2011-08-19,10.934
2011-08-22,10.9466
2011-08-23,11.4736
2011-08-24,11.5528
2011-08-25,11.4772
2011-08-26,11.7801
2011-08-29,11.9763
2011-08-30,11.9769
2011-08-31,11.8184
2011-09-01,11.7017
2011-09-02,11.4874
2011-09-06,11.6621
2011-09-07,11.7908
2011-09-08,11.7973
2011-09-09,11.5927
2011-09-12,11.6683
2011-09-13,11.812
2011-09-14,11.9557
2011-09-15,12.0681
2011-09-16,12.2997
2011-09-19,12.6415
2011-09-20,12.6974
2011-09-21,12.6572
2011-09-22,12.3402
2011-09-23,12.4164
2011-09-26,12.3817
2011-09-27,12.2616
2011-09-28,12.1925
2011-09-29,11.9947
2011-09-30,11.7107
2011-10-03,11.5043
2011-10-04,11.4398
2011-10-05,11.6164
2011-10-06,11.5893
2011-10-07,11.3569
2011-10-10,11.9407
2011-10-11,12.2932
2011-10-12,12.3516
2011-10-13,12.5432
2011-10-14,12.96
2011-10-17,12.8982
2011-10-18,12.9673
2011-10-19,12.2419
2011-10-20,12.1403
2011-10-21,12.0654
2011-10-24,12.4615
2011-10-25,12.2158
2011-10-26,12.3028
2011-10-27,12.4284
2011-10-28,12.4363
2011-10-31,12.4311
2011-11-01,12.1771
2011-11-02,12.2048
2011-11-03,12.3786
2011-11-04,12.2917
2011-11-07,12.276
2011-11-08,12.4757
2011-11-09,12.1394
2011-11-10,11.8304
2011-11-11,11.812
2011-11-14,11.6474
2011-11-15,11.9413
2011-11-16,11.8166
2011-11-17,11.5906
2011-11-18,11.5147
2011-11-21,11.3326
2011-11-22,11.5629
2011-11-23,11.2706
2011-11-25,11.1655
2011-11-28,11.551
2011-11-29,11.4613
2011-11-30,11.7377
2011-12-01,11.9136
2011-12-02,11.968
2011-12-05,12.0697
2011-12-06,12.0064
2011-12-07,11.9493
2011-12-08,11.9975
2011-12-09,12.0884
2011-12-12,12.0337
2011-12-13,11.9407
2011-12-14,11.6759
2011-12-15,11.6376
2011-12-16,11.7014
2011-12-19,11.738
2011-12-20,12.1599
2011-12-21,12.1753
2011-12-22,12.2398
2011-12-23,12.3866
2011-12-27,12.4849
2011-12-28,12.3654
2011-12-29,12.4416
2011-12-30,12.4379
2012-01-03,12.6292
2012-01-04,12.6971
2012-01-05,12.838
2012-01-06,12.9722
2012-01-09,12.9517
2012-01-10,12.998
2012-01-11,12.9769
2012-01-12,12.9412
2012-01-13,12.8927
2012-01-17,13.0429
2012-01-18,13.1783
2012-01-19,13.1366
2012-01-20,12.9078
2012-01-23,13.1261
2012-01-24,12.9111
2012-01-25,13.7173
2012-01-26,13.655
2012-01-27,13.7363
2012-01-30,13.9123
2012-01-31,14.0189
2012-02-01,14.01
2012-02-02,13.9771
2012-02-03,14.1171
2012-02-06,14.2489
2012-02-07,14.3982
2012-02-08,14.6392
2012-02-09,15.1457
2012-02-10,15.1533
2012-02-13,15.4353
2012-02-14,15.6459
2012-02-15,15.2839
2012-02-16,15.4233
2012-02-17,15.4205
2012-02-21,15.8115
2012-02-22,15.7559
2012-02-23,15.8588
2012-02-24,16.0436
2012-02-27,16.1465
2012-02-28,16.4429
2012-02-29,16.6588
2012-03-01,16.7211
2012-03-02,16.7429
2012-03-05,16.3738
2012-03-06,16.2847
2012-03-07,16.2979
2012-03-08,16.6449
2012-03-09,16.7426
2012-03-12,16.9524
2012-03-13,17.4468
2012-03-14,18.1065
2012-03-15,17.983
2012-03-16,17.9833
2012-03-19,18.4603
2012-03-20,18.6095
2012-03-21,18.5033
2012-03-22,18.4062
2012-03-23,18.3052
2012-03-26,18.6409
2012-03-27,18.8712
2012-03-28,18.9676
2012-03-29,18.7293
2012-03-30,18.4127
2012-04-02,18.9986
2012-04-03,19.3269
2012-04-04,19.1731
2012-04-05,19.4608
2012-04-09,19.5391
2012-04-10,19.2999
2012-04-11,19.2311
2012-04-12,19.1258
2012-04-13,18.5871
2012-04-16,17.8163
2012-04-17,18.7244
2012-04-18,18.6826
2012-04-19,18.0408
2012-04-20,17.5967
2012-04-23,17.5574
2012-04-24,17.2067
2012-04-25,18.7336
2012-04-26,18.663
2012-04-27,18.5186
2012-04-30,17.9345
2012-05-01,17.8777
2012-05-02,17.9959
2012-05-03,17.8682
2012-05-04,17.3593
2012-05-07,17.4892
2012-05-08,17.4493
2012-05-09,17.48
2012-05-10,17.5211
2012-05-11,17.4041
2012-05-14,17.1434
2012-05-15,16.9883
2012-05-16,16.7706
2012-05-17,16.2804
2012-05-18,16.2884
2012-05-21,17.2374
2012-05-22,17.105
2012-05-23,17.5224
2012-05-24,17.3614
2012-05-25,17.2684
2012-05-29,17.5749
2012-05-30,17.7868
2012-05-31,17.7426
2012-06-01,17.2285
2012-06-04,17.3298
2012-06-05,17.285
2012-06-06,17.55
2012-06-07,17.558
2012-06-08,17.8221
2012-06-11,17.5411
2012-06-12,17.6943
2012-06-13,17.5715
2012-06-14,17.5522
2012-06-15,17.632
2012-06-18,17.9898
2012-06-19,18.0398
2012-06-20,17.9886
2012-06-21,17.7407
2012-06-22,17.8768
2012-06-25,17.5288
2012-06-26,17.5675
2012-06-27,17.6434
2012-06-28,17.476
2012-06-29,17.9351
2012-07-02,18.1968
2012-07-03,18.4084
2012-07-05,18.7318
2012-07-06,18.6071
2012-07-09,18.8531
2012-07-10,18.6786
2012-07-11,18.5625
2012-07-12,18.3927
2012-07-13,18.5791
2012-07-16,18.6387
2012-07-17,18.6396
2012-07-18,18.6187
2012-07-19,18.8663
2012-07-20,18.5585
2012-07-23,18.5441
2012-07-24,18.4547
2012-07-25,17.6578
2012-07-26,17.655
2012-07-27,17.9707
2012-07-30,18.2739
2012-07-31,18.7569
2012-08-01,18.6356
2012-08-02,18.6657
2012-08-03,18.9086
2012-08-06,19.119
2012-08-07,19.0687
2012-08-08,19.0364
2012-08-09,19.145
2012-08-10,19.1749
2012-08-13,19.4309
2012-08-14,19.483
2012-08-15,19.4565
2012-08-16,19.6264
2012-08-17,19.9894
2012-08-20,20.515
2012-08-21,20.2346
2012-08-22,20.6297
2012-08-23,20.4373
2012-08-24,20.4555
2012-08-27,20.8398
2012-08-28,20.8126
2012-08-29,20.7716
2012-08-30,20.4755
2012-08-31,20.5178
2012-09-04,20.8179
2012-09-05,20.6717
2012-09-06,20.858
2012-09-07,20.9866
2012-09-10,20.4407
2012-09-11,20.3744
2012-09-12,20.6581
2012-09-13,21.0649
2012-09-14,21.3209
2012-09-17,21.5831
2012-09-18,21.6488
2012-09-19,21.6546
2012-09-20,21.5498
2012-09-21,21.5926
2012-09-24,21.3058
2012-09-25,20.7738
2012-09-26,20.5159
2012-09-27,21.0137
2012-09-28,20.5751
2012-10-01,20.3373
2012-10-02,20.3966
2012-10-03,20.7093
2012-10-04,20.5659
2012-10-05,20.1276
2012-10-08,19.6829
2012-10-09,19.6113
2012-10-10,19.7674
2012-10-11,19.3723
2012-10-12,19.4219
2012-10-15,19.5777
2012-10-16,20.0413
2012-10-17,19.8815
2012-10-18,19.5123
2012-10-19,18.8091
2012-10-22,19.5552
2012-10-23,18.9177
2012-10-24,19.0247
2012-10-25,18.7998
2012-10-26,18.629
2012-10-31,18.3613
2012-11-01,18.3989
2012-11-02,17.7901
2012-11-05,18.0312
2012-11-06,17.9767
2012-11-07,17.2888
2012-11-08,16.6614
2012-11-09,16.9499
2012-11-12,16.8188
2012-11-13,16.821
2012-11-14,16.6344
2012-11-15,16.2856
2012-11-16,16.3494
2012-11-19,17.5283
2012-11-20,17.379
2012-11-21,17.4035
2012-11-23,17.7071
2012-11-26,18.2657
2012-11-27,18.1186
2012-11-28,18.0615
2012-11-29,18.2605
2012-11-30,18.1341
2012-12-03,18.1622
2012-12-04,17.8419
2012-12-05,16.6936
2012-12-06,16.9554
2012-12-07,16.522
2012-12-10,16.4157
2012-12-11,16.7742
2012-12-12,16.7001
2012-12-13,16.4117
2012-12-14,15.7951
2012-12-17,16.0752
2012-12-18,16.5421
2012-12-19,16.307
2012-12-20,16.165
2012-12-21,16.0907
2012-12-24,16.1167
2012-12-26,15.8946
2012-12-27,15.9584
2012-12-28,15.7889
2012-12-31,16.4885
2013-01-02,17.0109
2013-01-03,16.7962
2013-01-04,16.3283
2013-01-07,16.2323
2013-01-08,16.276
2013-01-09,16.0216
2013-01-10,16.2202
2013-01-11,16.1207
2013-01-14,15.546
2013-01-15,15.0555
2013-01-16,15.6805
2013-01-17,15.5748
2013-01-18,15.4918
2013-01-22,15.6396
2013-01-23,15.9259
2013-01-24,13.9581
2013-01-25,13.629
2013-01-28,13.9373
2013-01-29,14.1988
2013-01-30,14.1542
2013-01-31,14.1127
2013-02-01,14.0548
2013-02-04,13.7046
2013-02-05,14.1855
2013-02-06,14.1703
2013-02-07,14.5917
2013-02-08,14.8023
2013-02-11,14.9566
2013-02-12,14.5817
2013-02-13,14.554
2013-02-14,14.5409
2013-02-15,14.3405
2013-02-19,14.3352
2013-02-20,13.988
2013-02-21,13.9011
2013-02-22,14.0491
2013-02-25,13.7995
2013-02-26,13.9918
2013-02-27,13.8546
2013-02-28,13.7558
2013-03-01,13.4152
2013-03-04,13.0905
2013-03-05,13.4361
2013-03-06,13.2653
2013-03-07,13.4186
2013-03-08,13.4542
2013-03-11,13.6458
2013-03-12,13.3516
2013-03-13,13.3492
2013-03-14,13.4785
2013-03-15,13.8263
2013-03-18,14.2021
2013-03-19,14.1638
2013-03-20,14.0887
2013-03-21,14.1089
2013-03-22,14.395
2013-03-25,14.4471
2013-03-26,14.371
2013-03-27,14.0887
2013-03-28,13.7951
2013-04-01,13.3666
2013-04-02,13.394
2013-04-03,13.4626
2013-04-04,13.3295
2013-04-05,13.1887
2013-04-08,13.2825
2013-04-09,13.3065
2013-04-10,13.5779
2013-04-11,13.5355
2013-04-12,13.3943
2013-04-15,13.0843
2013-04-16,13.2834
2013-04-17,12.5529
2013-04-18,12.2179
2013-04-19,12.1705
2013-04-22,12.4242
2013-04-23,12.6567
2013-04-24,12.6358
2013-04-25,12.7268
2013-04-26,13.0017
2013-04-29,13.4043
2013-04-30,13.7988
2013-05-01,13.6901
2013-05-02,13.8842
2013-05-03,14.0232
2013-05-06,14.3576
2013-05-07,14.2937
2013-05-08,14.4552
2013-05-09,14.3291
2013-05-10,14.2098
2013-05-13,14.2654
2013-05-14,13.9241
2013-05-15,13.4532
2013-05-16,13.6329
2013-05-17,13.5915
2013-05-20,13.8949
2013-05-21,13.7923
2013-05-22,13.8453
2013-05-23,13.8701
2013-05-24,13.9645
2013-05-28,13.8482
2013-05-29,13.9583
2013-05-30,14.1662
2013-05-31,14.1082
2013-06-03,14.1393
2013-06-04,14.095
2013-06-05,13.9633
2013-06-06,13.7547
2013-06-07,13.8598
2013-06-10,13.7682
2013-06-11,13.7277
2013-06-12,13.558
2013-06-13,13.6762
2013-06-14,13.4908
2013-06-17,13.552
2013-06-18,13.5448
2013-06-19,13.2697
2013-06-20,13.0764
2013-06-21,12.9717
2013-06-24,12.6278
2013-06-25,12.6307
2013-06-26,12.4876
2013-06-27,12.353
2013-06-28,12.4393
2013-07-01,12.8374
2013-07-02,13.1282
2013-07-03,13.2007
2013-07-05,13.0946
2013-07-08,13.0203
2013-07-09,13.2493
2013-07-10,13.1985
2013-07-11,13.4043
2013-07-12,13.3798
2013-07-15,13.409
2013-07-16,13.4955
2013-07-17,13.499
2013-07-18,13.5445
2013-07-19,13.3309
2013-07-22,13.3735
2013-07-23,13.1439
2013-07-24,13.819
2013-07-25,13.7559
2013-07-26,13.834
2013-07-29,14.0473
2013-07-30,14.2208
2013-07-31,14.196
2013-08-01,14.3262
2013-08-02,14.5101
2013-08-05,14.7268
2013-08-06,14.5951
2013-08-07,14.5866
2013-08-08,14.5576
2013-08-09,14.3504
2013-08-12,14.7581
2013-08-13,15.4594
2013-08-14,15.7414
2013-08-15,15.7228
2013-08-16,15.8623
2013-08-19,16.0332
2013-08-20,15.8225
2013-08-21,15.8633
2013-08-22,15.8822
2013-08-23,15.821
2013-08-26,15.8825
2013-08-27,15.4285
2013-08-28,15.5014
2013-08-29,15.5267
2013-08-30,15.3852
2013-09-03,15.4281
2013-09-04,15.7474
2013-09-05,15.6394
2013-09-06,15.7326
2013-09-09,15.9836
2013-09-10,15.6195
2013-09-11,14.7691
2013-09-12,14.9264
2013-09-13,14.6804
2013-09-16,14.2137
2013-09-17,14.3779
2013-09-18,14.6734
2013-09-19,14.9141
2013-09-20,14.7597
2013-09-23,15.4932
2013-09-24,15.4446
2013-09-25,15.2055
2013-09-26,15.3536
2013-09-27,15.2441
2013-09-30,15.0546
2013-10-01,15.4086
2013-10-02,15.4591
2013-10-03,15.2649
2013-10-04,15.2529
2013-10-07,15.4019
2013-10-08,15.1869
2013-10-09,15.3653
2013-10-10,15.4616
2013-10-11,15.5617
2013-10-14,15.6637
2013-10-15,15.7471
2013-10-16,15.8238
2013-10-17,15.9309
2013-10-18,16.0695
2013-10-21,16.4633
2013-10-22,16.4162
2013-10-23,16.5769
2013-10-24,16.7964
2013-10-25,16.6085
2013-10-28,16.7323
2013-10-29,16.3155
2013-10-30,16.575
2013-10-31,16.5056
2013-11-01,16.4213
2013-11-04,16.6335
2013-11-05,16.5924
2013-11-06,16.5454
2013-11-07,16.2776
2013-11-08,16.534
2013-11-11,16.486
2013-11-12,16.5165
2013-11-13,16.5362
2013-11-14,16.7754
2013-11-15,16.6747
2013-11-18,16.4727
2013-11-19,16.5019
2013-11-20,16.3574
2013-11-21,16.5524
2013-11-22,16.5098
2013-11-25,16.635
2013-11-26,16.9418
2013-11-27,17.3407
2013-11-29,17.6618
2013-12-02,17.5081
2013-12-03,17.9874
2013-12-04,17.9455
2013-12-05,18.0376
2013-12-06,17.7873
2013-12-09,17.9909
2013-12-10,17.9629
2013-12-11,17.8299
2013-12-12,17.8038
2013-12-13,17.6097
2013-12-16,17.7073
2013-12-17,17.6275
2013-12-18,17.4935
2013-12-19,17.2931
2013-12-20,17.4379
2013-12-23,18.1071
2013-12-24,18.0303
2013-12-26,17.9105
2013-12-27,17.7895
2013-12-30,17.6126
2013-12-31,17.8191
2014-01-02,17.5685
2014-01-03,17.1826
2014-01-06,17.2762
2014-01-07,17.1527
2014-01-08,17.2613
2014-01-09,17.0409
2014-01-10,16.9272
2014-01-13,17.0158
2014-01-14,17.3544
2014-01-15,17.7028
2014-01-16,17.604
2014-01-17,17.1727
2014-01-21,17.4395
2014-01-22,17.517
2014-01-23,17.6653
2014-01-24,17.3442
2014-01-27,17.4849
2014-01-28,16.0874
2014-01-29,15.9048
2014-01-30,15.874
2014-01-31,15.9
2014-02-03,15.9295
2014-02-04,16.1601
2014-02-05,16.2808
2014-02-06,16.3757
2014-02-07,16.6048
2014-02-10,16.9023
2014-02-11,17.125
2014-02-12,17.1237
2014-02-13,17.3956
2014-02-14,17.3816
2014-02-18,17.4455
2014-02-19,17.17
2014-02-20,16.9713
2014-02-21,16.7828
2014-02-24,16.8563
2014-02-25,16.6809
2014-02-26,16.5304
2014-02-27,16.8601
2014-02-28,16.8144
2014-03-03,16.863
2014-03-04,16.9742
2014-03-05,17.01
2014-03-06,16.9585
2014-03-07,16.9486
2014-03-10,16.964
2014-03-11,17.1292
2014-03-12,17.1458
2014-03-13,16.9553
2014-03-14,16.7649
2014-03-17,16.8304
2014-03-18,16.9793
2014-03-19,16.9748
2014-03-20,16.893
2014-03-21,17.0263
2014-03-24,17.2282
2014-03-25,17.4135
2014-03-26,17.2471
2014-03-27,17.1729
2014-03-28,17.1538
2014-03-31,17.1499
2014-04-01,17.3068
2014-04-02,17.3356
2014-04-03,17.2154
2014-04-04,16.9927
2014-04-07,16.7259
2014-04-08,16.725
2014-04-09,16.9448
2014-04-10,16.7262
2014-04-11,16.6026
2014-04-14,16.6687
2014-04-15,16.5499
2014-04-16,16.5834
2014-04-17,16.7729
2014-04-21,16.972
2014-04-22,16.9889
2014-04-23,16.7668
2014-04-24,18.1414
2014-04-25,18.2746
2014-04-28,18.9824
2014-04-29,18.9261
2014-04-30,18.8546
2014-05-01,18.899
2014-05-02,18.9341
2014-05-05,19.2019
2014-05-06,18.9926
2014-05-07,18.9261
2014-05-08,18.8924
2014-05-09,18.8137
2014-05-12,19.0479
2014-05-13,19.0778
2014-05-14,19.0813
2014-05-15,18.9191
2014-05-16,19.1983
2014-05-19,19.4258
2014-05-20,19.4296
2014-05-21,19.481
2014-05-22,19.5119
2014-05-23,19.7323
2014-05-27,20.1018
2014-05-28,20.0497
2014-05-29,20.4151
2014-05-30,20.3386
2014-06-02,20.1988
2014-06-03,20.4845
2014-06-04,20.7184
2014-06-05,20.7997
2014-06-06,20.7425
2014-06-09,21.0744
2014-06-10,21.1981
2014-06-11,21.1104
2014-06-12,20.7573
2014-06-13,20.5301
2014-06-16,20.737
2014-06-17,20.71
2014-06-18,20.7325
2014-06-19,20.6605
2014-06-20,20.4469
2014-06-23,20.4289
2014-06-24,20.3052
2014-06-25,20.3232
2014-06-26,20.4446
2014-06-27,20.6875
2014-06-30,20.9012
2014-07-01,21.0339
2014-07-02,21.0249
2014-07-03,21.1486
2014-07-07,21.5849
2014-07-08,21.4455
2014-07-09,21.4545
2014-07-10,21.3758
2014-07-11,21.4162
2014-07-14,21.6929
2014-07-15,21.4387
2014-07-16,21.3173
2014-07-17,20.9372
2014-07-18,21.2386
2014-07-21,21.1284
2014-07-22,21.3038
2014-07-23,21.8593
2014-07-24,21.8233
2014-07-25,21.9673
2014-07-28,22.2709
2014-07-29,22.127
2014-07-30,22.0752
2014-07-31,21.5017
2014-08-01,21.6209
2014-08-04,21.4995
2014-08-05,21.3938
2014-08-06,21.3578
2014-08-07,21.3555
2014-08-08,21.4143
2014-08-11,21.6968
2014-08-12,21.6923
2014-08-13,21.9794
2014-08-14,22.0381
2014-08-15,22.1466
2014-08-18,22.4133
2014-08-19,22.723
2014-08-20,22.732
2014-08-21,22.7343
2014-08-22,22.9016
2014-08-25,22.9513
2014-08-26,22.8044
2014-08-27,23.0847
2014-08-28,23.1118
2014-08-29,23.1683
2014-09-02,23.3491
2014-09-03,22.3636
2014-09-04,22.1783
2014-09-05,22.3704
2014-09-08,22.2325
2014-09-09,22.1489
2014-09-10,22.8292
2014-09-11,22.9264
2014-09-12,22.9784
2014-09-15,22.9716
2014-09-16,22.7976
2014-09-17,22.9603
2014-09-18,23.0078
2014-09-19,22.8202
2014-09-22,22.8428
2014-09-23,23.1999
2014-09-24,22.9988
2014-09-25,22.1218
2014-09-26,22.7727
2014-09-29,22.6281
2014-09-30,22.7727
2014-10-01,22.4179
2014-10-02,22.5806
2014-10-03,22.5173
2014-10-06,22.5173
2014-10-07,22.3207
2014-10-08,22.784
2014-10-09,22.8338
2014-10-10,22.7682
2014-10-13,22.5603
2014-10-14,22.3207
2014-10-15,22.0472
2014-10-16,21.7579
2014-10-17,22.0766
2014-10-20,22.549
2014-10-21,23.1615
2014-10-22,23.279
2014-10-23,23.6949
2014-10-24,23.7831
2014-10-27,23.7582
2014-10-28,24.1267
2014-10-29,24.2623
2014-10-30,24.1809
2014-10-31,24.4115
2014-11-03,24.7279
2014-11-04,24.5471
2014-11-05,24.6059
2014-11-06,24.6762
2014-11-07,24.7466
2014-11-10,24.7057
2014-11-11,24.9032
2014-11-12,25.2551
2014-11-13,25.6115
2014-11-14,25.9202
2014-11-17,25.8771
2014-11-18,26.2131
2014-11-19,26.0315
2014-11-20,26.4038
2014-11-21,26.4401
2014-11-24,26.9305
2014-11-25,26.6966
2014-11-26,27.0144
2014-11-28,26.9986
2014-12-01,26.1223
2014-12-02,26.0224
2014-12-03,26.3175
2014-12-04,26.2176
2014-12-05,26.1064
2014-12-08,25.5162
2014-12-09,25.9066
2014-12-10,25.414
2014-12-11,25.3391
2014-12-12,24.91
2014-12-15,24.5695
2014-12-16,24.2336
2014-12-17,24.8374
2014-12-18,25.5729
2014-12-19,25.3754
2014-12-22,25.6388
2014-12-23,25.548
2014-12-24,25.4276
2014-12-26,25.8771
2014-12-29,25.859
2014-12-30,25.5434
2014-12-31,25.0576
2015-01-02,24.8192
2015-01-05,24.12
2015-01-06,24.1223
2015-01-07,24.4606
2015-01-08,25.4004
2015-01-09,25.4276
2015-01-12,24.8011
2015-01-13,25.0213
2015-01-14,24.9259
2015-01-15,24.2494
2015-01-16,24.061
2015-01-20,24.6808
2015-01-21,24.8692
2015-01-22,25.5162
2015-01-23,25.6478
2015-01-26,25.6751
2015-01-27,24.7761
2015-01-28,26.1768
2015-01-29,26.9917
2015-01-30,26.5968
2015-02-02,26.9305
2015-02-03,26.935
2015-02-04,27.1416
2015-02-05,27.3353
2015-02-06,27.1051
2015-02-09,27.2852
2015-02-10,27.8093
2015-02-11,28.4612
2015-02-12,28.8213
2015-02-13,28.9626
2015-02-17,29.1335
2015-02-18,29.3363
2015-02-19,29.2748
2015-02-20,29.5141
2015-02-23,30.3118
2015-02-24,30.1226
2015-02-25,29.3523
2015-02-26,29.7238
2015-02-27,29.2771
2015-03-02,29.4207
2015-03-03,29.4822
2015-03-04,29.2953
2015-03-05,28.8099
2015-03-06,28.8532
2015-03-09,28.9762
2015-03-10,28.3768
2015-03-11,27.8595
2015-03-12,28.3632
2015-03-13,28.1672
2015-03-16,28.4771
2015-03-17,28.9534
2015-03-18,29.2794
2015-03-19,29.0583
2015-03-20,28.6936
2015-03-23,28.9922
2015-03-24,28.8737
2015-03-25,28.1193
2015-03-26,28.3153
2015-03-27,28.0897
2015-03-30,28.8007
2015-03-31,28.3586
2015-04-01,28.3176
2015-04-02,28.5614
2015-04-06,29.0241
2015-04-07,28.7187
2015-04-08,28.6253
2015-04-09,28.8441
2015-04-10,28.9671
2015-04-13,28.9101
2015-04-14,28.7848
2015-04-15,28.8942
2015-04-16,28.7552
2015-04-17,28.4315
2015-04-20,29.0811
2015-04-21,28.9238
2015-04-22,29.3135
2015-04-23,29.5528
2015-04-24,29.6919
2015-04-27,30.232
2015-04-28,29.7557
2015-04-29,29.3181
2015-04-30,28.5227
2015-05-01,29.3888
2015-05-04,29.3318
2015-05-05,28.6708
2015-05-06,28.4908
2015-05-07,28.667
2015-05-08,29.2071
2015-05-11,28.9096
2015-05-12,28.8066
2015-05-13,28.8387
2015-05-14,29.5115
2015-05-15,29.4703
2015-05-18,29.7953
2015-05-19,29.7678
2015-05-20,29.7655
2015-05-21,30.0699
2015-05-22,30.3331
2015-05-26,29.6648
2015-05-27,30.2187
2015-05-28,30.1592
2015-05-29,29.8159
2015-06-01,29.8754
2015-06-02,29.7427
2015-06-03,29.7793
2015-06-04,29.6053
2015-06-05,29.4428
2015-06-08,29.2483
2015-06-09,29.1614
2015-06-10,29.4955
2015-06-11,29.4291
2015-06-12,29.1041
2015-06-15,29.0469
2015-06-16,29.2025
2015-06-17,29.1339
2015-06-18,29.2666
2015-06-19,28.9737
2015-06-22,29.2048
2015-06-23,29.0721
2015-06-24,29.3193
2015-06-25,29.1797
